Processed_Post
 -3.65465    -0.10580976 -0.29467374  0.52900815  0.18733665 -0.20450374
  0.02932288  0.19308862 -0.22424613  0.26290125 -0.52857375 -0.317333
 -0.11573005]"
"[-0.5255464   0.5304865   0.27455533 -0.05837848  0.04278465 -0.05598916
  1.4265741  -0.37736955 -0.3729931   0.10284464 -0.38957414  0.5185883
 -4.1204467  -0.27513897  0.249004    0.09730723  0.44899228 -0.62319356
 -0.12476023 -0.60955954 -0.01023629  0.31697106  0.17707175  0.49485862
 -0.5870507 ]"
"[ 0.09787572  0.39593896 -0.4848241  -0.40808824 -0.3267298  -0.5251718
  0.81129855 -0.60089004  0.3686343   0.15990993 -0.05169109  0.2994693
 -3.6931725   0.20063144  0.39533818 -0.14354047  0.17781591 -0.11015594
  0.09958536 -0.42138672 -0.03258502  0.28359836 -0.2744888  -0.6372659
 -0.21356545]"
"[-0.14377417  0.34799483 -0.05730559  0.04366409 -0.19294584  0.25876763
  1.503429   -0.28494835 -0.24883997 -0.00655905 -0.5787868   0.4768767
 -4.1873164  -0.13981254  0.03631166  0.41730106  0.37084827 -0.48662004
 -0.07465567 -0.6241125   0.06912918  0.221595    0.15480183  0.1861066
 -0.35888138]"
"[-0.15447558  0.17132273 -0.08936272  0.00685999 -0.10358327  0.14615247
  0.7032181  -0.4250903   0.6807236   0.32375228  0.36662996  0.3165201
 -3.264809    0.18585826  0.17363907  0.24424364  0.46208113 -0.11183098
  0.34229544 -0.25186974 -0.6131591  -0.23745312  0.26633394 -0.38297483
 -0.29469594]"
"[-0.2936      0.26602903  0.25239378  0.2621776  -0.19636199  0.24852559
  0.98938704 -0.908264   -0.31944197 -0.0090176  -0.40714222  0.35270458
 -3.4988003   0.3987002  -0.31441158  0.2530368  -0.08845     0.17504558
  0.450238   -0.191794   -0.2544702  -0.03745799 -0.379566   -0.3230984
 -0.28801522]"
"[-0.7391394   0.393002    0.25819132  0.23728664 -0.15726331  0.8225834
  1.3164034  -0.89061666 -0.09457666 -0.59143263 -0.72646666  0.9629733
 -2.1351933   0.18755901  0.15985532  0.68562335 -0.11592001  0.5053533
  0.6761866  -0.5302333  -0.28453898  0.0112236  -0.12533998 -0.08811668
 -0.01435433]"
"[-0.98413664  0.38086668  0.357203    0.15205936 -0.01019001 -0.556255
  0.57554    -1.4402599  -0.316775    0.2804133  -0.25244334  0.7713366
 -2.5676634  -0.27881664  0.27660334 -0.02443133 -0.3248743  -0.3555273
 -0.05547066 -0.11235041 -0.93837667  0.97784996  1.2887634  -0.023985
 -0.30406663]"
"[-0.89941996  0.8637667   0.64383334 -0.31326434 -0.29378667 -0.11441667
  0.59525466 -0.24806868  0.6990101   0.5041067   0.36667332  0.01232134
 -2.8191335   0.47465333  0.59016997  0.5424733   0.75331664 -0.45056567
  0.17328101 -0.092695   -0.43322363 -0.99937326  0.9361067  -0.5749933
 -0.09735668]"
"[-0.39731368  0.61866057 -0.18371598 -0.3675538  -0.38842216 -0.62688106
  0.37700295 -0.46501708  0.2729828   0.09790631  0.20078482  0.12458881
 -2.718147    0.50503176  0.13792592 -0.05178845  0.14933182 -0.2153307
 -0.0485587  -0.260543   -0.29353294 -0.16108955 -0.39844033 -0.54162
 -0.45552486]"
"[ 0.15588002  0.38187    -0.47804666  0.35875532  0.01615735 -0.17169537
  0.75064    -0.87626     0.50091666 -0.15440667  0.01537168  0.5956767
 -2.6931334   0.03202802  0.36884746  0.9886767   0.26212332  0.51488966
 -0.19066668 -0.6812     -0.23392332 -0.63784003 -0.5608733  -0.072
 -0.61597   ]"
"[-0.76062     0.188355    0.712245   -0.23372999 -0.591655   -0.152645
  0.675555   -0.53405     1.0015349   0.549551    0.51063     0.32229197
 -2.5215      0.76461     0.587075    0.87332     0.81484497  0.0248165
  0.1225415  -0.570945   -0.41731048 -0.67785     0.615565   -1.163725
 -0.24116   ]"
"[-0.18963501 -0.00567178 -0.04509941  0.05142336 -0.24728446  0.046995
  1.7492028  -0.03151472 -0.5963252  -0.18012573 -0.5252419   0.32003656
 -4.49895    -0.32232428 -0.27035108  0.26130822  0.2300678  -0.37608072
  0.07029415 -0.16776077 -0.06379773 -0.05971249 -0.3801486   0.174745
 -0.23386857]"
"[-0.3166818   0.1598316   0.20134199  0.063008    0.02351199  0.43843442
  1.8046601   0.03662087 -0.982782    0.16979599 -0.884926    0.58178
 -4.35668    -0.09561401 -0.104298    0.344436    0.40408096 -0.66527605
  0.02175459 -0.577614    0.35949     0.38899398 -0.153662    0.44959003
 -0.2134594 ]"
"[ 1.00725226e-01  4.88865852e-01 -7.88209975e-01  2.23338604e-04
  1.30537450e-01 -8.73465538e-01  2.03026906e-01 -5.27802229e-01
  5.41069984e-01  1.34888291e-03  1.96246356e-01  2.78175175e-01
 -2.51757216e+00  5.37653267e-01  1.06641479e-01 -6.61059842e-02
  4.41401005e-02  4.81504440e-01  1.21574678e-01 -4.41746563e-02
 -1.61709338e-01  2.60921687e-01 -1.08492225e-01 -1.34986770e+00
 -2.34131441e-01]"
"[-3.99041563e-01  7.95867145e-02 -2.50918209e-03  3.62391807e-02
  2.21731842e-01  6.03691787e-02  1.19445360e+00  1.07052825e-01
 -1.07777171e-01 -2.26586103e-01 -2.30800450e-01  2.54565954e-01
 -3.93063593e+00 -4.17324543e-01 -3.60518157e-01  2.25049183e-02
  5.80060661e-01 -5.82919061e-01 -2.21163809e-01  1.63167566e-01
 -2.02550113e-01 -4.73841801e-02 -1.18982919e-01  1.01351172e-01
 -3.71205121e-01]"
"[-0.760085   -0.271736    0.50263655  0.45779997  0.0401235  -0.0173515
  0.46515    -0.679165    0.467135    0.397334   -0.0099705   0.31875
 -1.8794501  -0.54330003  0.045935    0.467135    1.05615    -0.261799
  0.23606999  0.498065    0.34232998  1.2501      0.64248    -1.0867
  0.498285  ]"
"[ 0.14280981  0.4162478  -0.69412905 -0.15040363 -0.07280073 -0.47127083
  0.33671463 -0.6173718   0.6672736   0.08845092  0.12911417  0.3269917
 -2.9277992   0.46168184  0.5112409  -0.24186097  0.08829419  0.06334063
  0.0944381  -0.4862529   0.19381565  0.5563136   0.01594454 -0.7598959
 -0.37617385]"
"[ 5.1753331e-02  8.1370836e-01 -4.7161016e-01  4.9541667e-02
 -6.5260834e-01 -4.8291168e-01  1.4446334e+00 -8.0241494e-02
 -5.8024001e-01  5.4915834e-02 -5.6250131e-01  2.5046965e-01
 -4.8490167e+00 -5.9719497e-01  1.1793325e-03  2.6400813e-01
  1.9743286e-01 -9.5726663e-01  1.1054332e-01 -5.5330831e-01
  2.2418569e-01 -2.4525233e-01 -5.2103329e-02  4.9697265e-01
 -4.1633096e-01]"
"[-0.49496666  0.233535    0.25290897 -0.01650332  0.09751666 -0.02758566
  1.8098      0.5859733  -0.49361333 -0.34902334 -0.45273337  0.41089666
 -4.329567    0.04425102 -0.32777333  0.27731     0.5095964  -0.61916
 -0.15208901  0.1422833  -0.15907668  0.01524966 -0.6661634   0.34136668
 -0.36574733]"
"[-0.18535    -0.4041655   0.662345    0.394885   -0.18075001  0.0998635
  1.3634     -0.39775652 -0.052865    0.53308    -0.1618335   0.432865
 -3.9366999   0.1920415   0.17181     0.362325    0.246897    0.257505
 -0.26216498 -0.451465    0.07045001  0.06649499  0.772295   -0.688385
  0.475635  ]"
"[-0.57331663  0.21696334  0.347409    0.20264666 -0.44564     0.10835201
  1.6448134  -0.20006166 -0.62866336 -0.19389923 -0.4434247   0.60066664
 -4.2176332   0.75860333 -0.24464802  0.42025337  0.3034598   0.13212967
  0.44522896 -0.23202002  0.03979667 -0.099388   -0.39090332  0.10290667
  0.10027733]"
"[-0.5133555   0.3637234   0.52930963 -0.04410667 -0.03795334  0.23874617
  1.1978621  -0.8107184  -0.31096542 -0.04213889 -0.3826565   0.53741175
 -3.2105665  -0.318887    0.20965987  0.5909511   0.08977556 -0.00728546
  0.09617648 -0.62211823  0.12530309  0.11953422  0.01096112 -0.07741121
 -0.06377599]"
"[-0.3772     -0.2767459  -0.5381734  -0.42627    -1.0071334  -1.0954366
 -0.192086   -1.42249     0.29242668 -0.43134335  0.53985     0.35761666
 -1.3838834   0.78164667  0.56338    -0.14241366 -0.01964669  0.7504267
  0.37533998 -0.16611333  0.03645     0.07306934 -0.3928567  -1.6012667
 -0.10472999]"
"[-0.3811139   0.3846278   0.00950002 -0.2561691  -0.00548466 -0.5452941
  0.57300097  0.01817002  0.10328266 -0.27233836  0.2857551  -0.07949668
 -3.1560998   0.6616078   0.5528443  -0.48783335 -0.06697423  0.10066223
  0.16674668 -0.31340545 -0.23396333 -0.07205244 -0.27058622 -0.5989767
 -0.22245333]"
"[ 0.45710835  0.46972632  0.09863067 -0.26740065 -0.61155     0.06259666
  1.0520934  -0.26344666 -0.9496      0.26766634 -0.41388     0.44467464
 -4.7457666  -0.6708367   0.46893564  0.89903     0.50563663 -0.28303
 -0.12507999 -0.33990666  0.26770434  0.09491666  0.11218     0.36302832
 -0.161476  ]"
"[-0.20404665  1.0894166  -0.10234333  0.21612334 -0.08059316  0.2966697
  1.4995333  -0.4655893   0.12450667  0.6101733  -0.2942433   0.14958198
 -4.126333   -0.05471865 -0.23742867  0.30801    -0.06089668 -1.0301533
  0.08160334 -0.38575998 -0.08349667  0.32375935 -0.30601034 -0.30163
 -0.08317999]"
"[-0.40804878  0.44764605  0.14807199 -0.1049784   0.0084932   0.15671599
  1.690942    0.10420861 -0.95127803 -0.13710955 -0.756604    0.538424
 -4.41494     0.3246356  -0.19817439 -0.2421526   0.262498   -0.6446022
 -0.012132   -0.19683261 -0.136408    0.29786602 -0.38859618  0.46865797
 -0.12861922]"
"[-0.27849272  0.4069331  -0.11234512 -0.3925636  -0.11689769  0.020127
  1.4081088  -0.21938837 -0.30954748  0.07517345 -0.4307769   0.25889724
 -4.258356   -0.24171062  0.14532495  0.14165296  0.30136195 -0.7511206
 -0.08985044 -0.518552   -0.1254045  -0.14471002 -0.02050357  0.20304415
 -0.32480517]"
"[-0.35943398  0.58712685 -0.02391329 -0.11498531 -0.15311357  0.138223
  1.301338   -0.25165507 -0.41620097 -0.07322501 -0.4793408   0.57993495
 -4.152       0.02961401  0.283942    0.09538571  0.032948   -0.65010035
 -0.26414    -0.47621098 -0.0843327   0.051606   -0.1513321   0.254682
 -0.37890202]"
"[-0.48211145  0.158642    0.20595503  0.10737773  0.26142046 -0.03358267
  1.4056579   0.13509001  0.29027092 -0.5099262  -0.12828     0.60654044
 -3.4128563  -0.30919293 -0.08928176  0.2730871  -0.03947778 -0.20388311
 -0.01230367  0.3232478  -0.53062445  0.17044558 -0.07069543 -0.05943594
  0.2729258 ]"
"[-0.368975    0.13978499 -0.2312065   0.38701     0.64912003  0.1232715
  1.6783      0.05418    -0.469095   -0.08043002 -0.23073     0.58801
 -3.763      -0.22907001 -0.493245    0.58803     0.2011047  -0.381105
 -0.1995615  -0.162785   -0.16130501  0.02594    -0.344635   -0.266865
  0.371194  ]"
"[-0.12918998 -0.17576502  0.3923167   0.24201234 -0.27685001  0.280166
  1.4188267  -0.83117336 -0.48846868 -0.44654    -0.22091664  0.527209
 -3.0002003   0.3395733   0.56846666  1.1081233   0.58565336  0.2769933
 -0.442559    0.17899668  0.44481668  0.35227665 -0.21856101  0.07468333
 -0.3514677 ]"
"[-0.0052626 -0.1915     0.55182   -0.085135   1.0252     0.43274
  1.2993    -0.42048   -1.2861     0.52133   -1.1394     0.74245
 -3.9922    -0.98989   -0.46775    0.11808    0.54553   -1.2934
  0.15771    0.23694    1.5827     1.349      0.77605   -0.45944
 -0.80196  ]"
"[-0.4263425   0.020025    0.5237118  -0.14009726 -0.16275999  0.30389023
  2.088475   -0.2248185  -0.49403998 -0.401322   -0.43518     0.67891496
 -3.476375    0.6339625   0.4249725   0.27472675  0.48931485 -0.30159748
 -0.40079075 -0.1805495  -0.3744625  -0.131586   -0.051325    0.0226475
  0.19267648]"
"[-0.25135237 -0.08846752 -0.04877306 -0.26639003  0.04687499 -0.00938875
  0.49897626  0.17375502  0.53444374 -0.01848976  0.2789725  -0.6101062
 -3.1995873   0.25851622  0.37034753 -0.22719958  0.09165063  0.1174645
  0.21777564  0.24105376 -0.23711139 -0.17002624  0.38676375 -0.8513515
  0.02505087]"
"[-0.04419339  0.43083602  0.31136197  0.096673    0.16025059 -0.7309752
  0.839966   -0.492724    0.048752    0.516014    0.12904601  0.44815797
 -3.2186801  -0.489462    0.24908201  0.637764    0.65076363 -0.02396741
 -0.02058599 -0.41616803  0.534412   -0.01290402  0.404644   -0.6639501
 -0.428308  ]"
"[ 0.196447    0.59883994 -0.1558386  -0.68420285 -0.17708054 -0.86638147
  0.7134543  -0.31405884  0.29753855 -0.286817    0.1792704   0.2719566
 -3.3286426   0.8969329   0.7284371  -0.3364447  -0.06211126 -0.24079058
 -0.46997002 -0.30295616 -0.13584284  0.21670857  0.17875573 -0.77691346
 -0.49307713]"
"[-1.0140475  -0.25970003  0.7250175  -0.29224575  0.22879001  0.22028625
  1.4412426  -0.23800999 -0.6854025  -0.2741025  -0.275695    0.58529997
 -3.831875   -0.24641322 -0.21234    -0.12105548  0.551555   -0.17330003
 -0.24408    -0.14907175 -0.17541     0.10554001 -0.34317648  0.23824
 -0.26735   ]"
"[-0.2941      0.78013    -0.097885   -0.2640535  -0.366265   -0.13098
  0.50551    -0.738765   -0.0420175  -0.69637     0.2633985   0.799335
 -2.6414      0.4636035   0.633145   -0.05653001 -0.471756    0.381235
 -0.0565045  -1.041715   -0.402772   -0.15811199  0.377025   -0.729905
 -0.470905  ]"
"[-0.68658006  0.42713773  0.14019375  0.66939247 -0.191495    0.45049322
  1.6874249  -0.21766    -0.34599    -0.584435   -0.528705    0.540775
 -3.173415    0.13100499 -0.20658499  0.6972773   0.0347291   0.2429725
  0.18838924 -0.13836023 -0.4222525   0.02791587 -0.18978749  0.43408
 -0.345603  ]"
"[ 0.45538124  0.5354925  -0.41791612 -0.45278686  0.15488376 -0.31410375
  0.20110688 -0.86153746  0.6727992   0.11928751 -0.01204276  0.06233738
 -2.3881636   0.46654126  0.77040124 -0.21623     0.46175247 -0.09148812
 -0.01820725 -0.269628   -0.52960813  0.16933763 -0.37517738 -0.25382888
 -0.204605  ]"
"[-0.45519432  0.31400666  0.36415234  0.43474665 -0.23892666 -0.10859566
  1.8619667  -0.01668    -0.15446667 -0.14894669 -0.44366002  0.77344674
 -3.0356998   0.21095002  0.12339332  0.71449     0.31694648 -0.17613666
  0.16813232 -0.32228002 -0.12751667  0.20331334  0.20778668  0.18803434
  0.05272933]"
"[-0.5028607   0.05833668  0.34829235  0.30319     0.08622     0.57410765
  1.7331034  -0.39588332 -0.22047    -0.54536337 -0.59316665  0.69208336
 -2.84106    -0.00632999 -0.08683468  0.65148336  0.32189646  0.03083667
  0.287459   -0.13737334 -0.22113667  0.17568357 -0.31088963  0.10927334
 -0.21385567]"
"[-0.517249    0.12360201 -0.17336322 -0.28957868 -0.2964381  -0.5311341
  0.17663828 -0.700378    0.571535   -0.20975521  0.39336497 -0.046701
 -2.334534   -0.15778998  0.1226403  -0.05580693  0.48163137 -0.21666002
  0.06931301  0.21528848  0.0396504   0.39036196 -0.214639   -0.790285
 -0.03399002]"
"[-0.3399873   0.47785     0.21294248 -0.32325247 -0.11290478  0.230199
  1.27836    -0.330842   -0.39774334 -0.00705145 -0.37213334  0.43856934
 -4.0166497   0.88163996  0.25552166  0.10814166  0.48569787 -0.228445
  0.2020033  -0.397952   -0.54733163  0.50223994  0.02835067  0.3781217
 -0.36420497]"
"[-4.8334500e-01  1.7986767e-01 -3.4023300e-01 -1.0553247e-01
  2.4351497e-01 -1.0350668e-01  9.3229836e-01  2.5666666e-03
  1.4311635e-01 -4.7079170e-01 -1.9255666e-01 -1.0566116e-01
 -3.5505497e+00  4.4101328e-02  3.4000177e-03  3.6811414e-01
  5.0278336e-01 -4.0988337e-02  1.4810331e-01 -4.3871534e-01
 -2.5371116e-01 -4.8175201e-01 -6.7936498e-01  1.1887000e-01
 -4.8500669e-01]"
"[-0.23938914  0.124103   -0.4709059  -0.20997    -0.5397684  -0.91004664
  0.10944001 -0.6068083   0.25204834 -0.43877983 -0.20509116 -0.28767833
 -1.7768668   0.18650667  0.09717066  0.12995166 -0.20044017  0.00876583
  0.15437166  0.11682    -0.15753464 -0.10851467 -0.25235087 -0.5397833
 -0.11004334]"
"[ 0.55181843  0.33630085  0.60518444 -0.63327914  0.4084043  -0.26120144
  0.7740265   0.04327288  0.18950343 -0.82775295 -0.16496803  0.15630345
 -2.9020429  -0.27577543  0.649561    0.19968913  0.24200109 -0.15789756
 -0.04036829  0.07729815 -0.51654637  0.24701571  0.31321767 -0.40359715
  0.072903  ]"
"[-9.0508752e-02  2.4521500e-01 -6.1963999e-01  1.4022492e-02
  1.1867825e-01 -7.7325338e-01  8.0105877e-01 -2.8840113e-01
  3.5854405e-01 -1.2451261e-03  1.0122000e-01  2.0100251e-01
 -2.8996999e+00  5.3537172e-01 -2.2683126e-01  7.5261503e-02
  2.2168462e-01  9.7997010e-02  1.3937625e-01  3.3768451e-01
 -3.8052249e-01  4.8414376e-02 -5.7345706e-01 -5.7052749e-01
 -5.2398205e-01]"
"[-2.73863345e-01  5.01948297e-01  2.04438329e-01  2.75407523e-01
 -9.94276628e-02  1.20254857e-02  1.38036501e+00  1.52026653e-01
 -3.20313662e-01 -4.67610002e-01 -3.12050849e-01  5.84199727e-02
 -3.85694981e+00  2.85577267e-01 -8.05035457e-02  1.58421636e-01
 -8.57800022e-02 -1.18098296e-01 -3.08665842e-01 -2.05964997e-01
 -2.46578410e-01  1.76495001e-01 -1.69609979e-01 -8.61583352e-02
  2.40002084e-03]"
"[-0.5137744   0.3649206   0.11336175 -0.5585506  -0.27993563 -0.17520955
  0.6408882  -0.07891937  0.0326506  -0.13485539 -0.03345224  0.16048408
 -3.1821911   0.26406977  0.32225308 -0.24401653  0.36606634 -0.2501594
 -0.26899788  0.17937505 -0.04287207  0.17350818 -0.1848942  -0.3859532
  0.10987435]"
"[-0.90261495 -0.11667776  0.17065926  0.34029526  0.2823541   0.54270077
  1.6513313  -0.3161475  -0.0528335  -0.53577    -0.79576004  0.54849994
 -2.4185026   0.322165   -0.370285    0.63363004  0.62682736 -0.02696
  0.11884925 -0.2158725  -0.5274325   0.36152878 -0.3347215   0.261905
 -0.5325205 ]"
"[-2.4476680e-01  8.0169392e-01  3.0127940e-01 -1.1456840e-01
 -5.2602805e-02  1.9115660e-01  1.1797800e+00  6.2989038e-01
  8.0921985e-02  7.8007989e-02 -5.9243405e-01  5.7126796e-01
 -3.9169002e+00  3.6591801e-01 -2.0762582e-01  6.5549985e-02
  1.9786187e-01 -6.1581796e-01 -2.4773180e-01 -2.5261642e-04
 -3.2928374e-01  2.5945202e-01 -2.6140800e-01  3.0351800e-01
 -4.7077242e-01]"
"[-0.382562    0.473806    0.043418   -0.47874194 -0.0550144   0.06160641
  1.4218519  -0.29074997 -0.44663018 -0.18919799 -0.3506144   0.76507795
 -3.85496     0.182016    0.09183979  0.08085     0.3300536  -0.23039961
 -0.55878675 -0.32705298 -0.12667798  0.2567006  -0.25037998  0.3126682
  0.1216418 ]"
"[-0.4041974   0.06150197 -0.12496799 -0.08317401 -0.1142758   0.04911399
  0.922118   -0.91708404  0.46661344 -0.01869399 -0.056265    0.515514
 -2.8847797   0.47957802  0.2791722   0.179306   -0.006422    0.39307
 -0.11392701 -0.715672   -0.4012826   0.40530476  0.12443    -0.08612239
  0.32180798]"
"[-0.33202     0.4371188  -0.19340067 -0.63571596 -0.39041582 -0.73188215
  0.32432294 -0.04278334  0.35682118 -0.545815    0.30741832 -0.47663
 -2.8639      0.34156883  0.69081    -0.6006205  -0.30534336 -0.21683498
  0.22875832 -0.23765649  0.255705   -0.1861617  -0.21695888 -1.0784867
 -0.27269435]"
"[-3.4086177e-01  3.4771755e-01  1.9731376e-01 -1.0293733e-01
  1.1554390e-01  3.8504407e-01  1.1047499e+00 -3.8537031e-01
  2.6545385e-01  2.9805589e-03 -4.3171883e-01  3.3296362e-01
 -3.4880123e+00 -8.3777145e-02  1.4246437e-01  4.6955657e-01
  2.9237694e-01 -2.6753786e-01 -2.3536697e-02  3.0088000e-02
 -4.3874016e-01 -1.1145622e-01  2.3945951e-01  1.2129283e-01
  7.8741230e-02]"
"[ 0.45642     0.604865   -0.2639612   0.08600526 -0.48274797 -0.041505
  1.582275   -0.60234225 -0.70631254  0.1818035  -0.9757375   0.45324498
 -4.9749     -0.630985    0.18494575  0.6585025   0.14556748 -0.9897925
  0.14467499 -0.43005     0.6753135   0.28985402  0.15910001  0.5748225
 -0.306735  ]"
"[ 0.03293499  0.547445   -0.54555     0.3788      0.578005   -0.07729501
  0.832115   -1.3344      0.3200835   0.353304    0.44802248  0.366095
 -3.13205    -0.0152      0.538465    0.22212     0.387955    0.09708999
  0.83898    -1.336085    0.07813001 -0.06395999  0.1427     -0.02059001
 -0.04358003]"
"[-9.9858999e-02  4.6496379e-01  1.9811389e-01 -3.7109989e-01
 -1.3013643e-01  4.0855672e-04  9.3300557e-01 -2.7989262e-01
 -3.2818002e-01 -9.8056443e-02  2.2845700e-01  5.9992003e-01
 -3.7567890e+00  5.2367997e-01  3.9930221e-01 -1.5999478e-01
  2.7841488e-01 -3.5341144e-01 -3.3438739e-01 -4.4885328e-01
 -7.1597111e-01  3.5370573e-02  1.7921001e-01 -1.5347559e-02
 -2.4784046e-01]"
"[-0.73922855  0.01833001 -0.02905342 -0.31669632 -0.22023429 -0.05439714
  0.8707905  -0.3161213  -0.06757857 -0.21290426  0.02899313  0.11806314
 -3.2628286   0.52661574 -0.1697729   0.11682372  0.2629843  -0.16703472
 -0.14719729 -0.11901828 -0.12263855 -0.08001142 -0.35051855 -0.7537193
 -0.2489037 ]"
"[-0.02464365  0.568985    0.42537382 -0.7074736   0.17489167 -0.35822186
  1.1848732   0.13623367 -0.10759667  0.09850649  0.19229667  0.48739502
 -3.6791334   0.02567715  0.15966152  0.120788    0.540065   -0.1336235
 -0.30779716 -0.49437165 -0.38208666 -0.34998432 -0.14856817  0.051019
 -0.42641082]"
"[-0.73594606  0.24635701  0.45596537  0.06242741  0.077628    0.10071061
  1.62192     0.055622   -0.345008   -0.137286   -0.45999202  0.38552633
 -4.18196    -0.04640159 -0.2592574   0.44924203  0.38199386 -0.68126
 -0.22282481 -0.16665201 -0.305862    0.0201898  -0.16528204  0.42301401
 -0.0778084 ]"
"[-1.306       0.530455    0.937665   -0.034665   -0.490735   -0.22041501
  2.02015     0.914795   -0.918035   -0.43904498 -0.67052996  0.321365
 -3.8737      0.31371284 -0.01176    -0.5873915   0.58326    -1.072945
 -1.1132      0.33398598 -0.460215   -0.01660001 -0.44171497  0.63479
  0.28948998]"
"[-1.83144003e-01  5.44277966e-01  3.73731434e-01 -3.11773986e-01
 -1.12482026e-01  6.03460660e-03  1.39613402e+00 -1.33289009e-01
 -5.75166047e-01 -2.17600469e-03 -1.38257980e-01  3.84861797e-01
 -3.88176012e+00  6.06873989e-01  1.32448584e-01  2.32165813e-01
  4.21128839e-01 -3.43109787e-01 -4.83385921e-02 -5.81136048e-01
 -2.87120014e-01  8.90120305e-03 -3.49120013e-02  5.99485993e-01
 -2.91135192e-01]"
"[-0.14635733  0.18405001  0.10308    -0.27761668 -0.04647334  0.32935667
  1.5387667  -0.38357997 -0.97910994 -0.12781732 -1.0246233   0.629438
 -4.0419      0.04851332  0.15721665  0.38816333  0.13136333 -0.72242665
  0.150987   -0.503958    0.13708667  0.18951666 -0.45581004  0.3250167
 -0.16421   ]"
"[-0.16601285  0.16306499 -0.07309715 -0.09269559 -0.03203044  0.33841
  1.58111     0.3131063  -0.54693854 -0.09443857 -0.46127102  0.05022115
 -4.3826857  -0.08748858 -0.24914627  0.03179273  0.43737143 -0.7378243
 -0.25690386 -0.08131685 -0.07718615  0.20937385 -0.31366056  0.18903713
 -0.338584  ]"
"[-0.31546     0.28131333  0.03138899  0.24007666 -0.17184     0.00451433
  1.9128666   0.00891333 -0.38528666 -0.17137669 -0.48984     0.69126004
 -3.5331333   0.14877667 -0.04817001  0.39393666  0.29937315 -0.28582668
  0.26868233 -0.14036    -0.00775334  0.31156334 -0.12090332  0.35072765
  0.00379266]"
"[ 1.9972499e-01  7.7913500e-02 -2.2276500e-01 -1.7112499e-01
  2.6006001e-01  8.0480498e-01  1.6438999e+00 -6.6422999e-01
 -8.0255502e-01  5.8854997e-01 -8.2683003e-01  6.3664001e-01
 -3.5450001e+00 -6.1941501e-02  3.7599501e-01  3.9516002e-01
  6.1471999e-01 -2.3390500e-01  4.8987001e-01 -9.5179999e-01
  1.8622649e-01  8.6821496e-01 -1.8550009e-03  3.8952652e-01
 -7.0139498e-01]"
"[-0.75466     0.27477798  0.20511198  0.1907936   0.091486   -0.0384536
  1.3474181   0.4047144  -0.50686496  0.237766   -0.39296398  0.32392
 -4.1699     -0.28895998 -0.2787984  -0.08136399  0.41423398 -0.6764344
 -0.3113732  -0.17754099 -0.08909179  0.134456    0.01406221 -0.04042201
 -0.27546802]"
"[-1.6240332e-01  5.0058997e-01 -6.9458717e-01 -7.4988312e-01
 -5.9362668e-01 -4.2303672e-01  7.8468561e-02 -3.3646998e-01
  7.5082284e-01 -2.0901454e-03  4.9672046e-01 -5.4938621e-03
 -2.9642856e+00  7.3108417e-01  7.0336711e-01 -2.5069413e-01
 -1.1406956e-01 -8.1589997e-02  3.8050753e-01 -9.7759999e-02
 -5.2336568e-01  1.6276629e-01  2.1115871e-01 -1.1963099e+00
 -3.1915858e-01]"
"[-0.61479795 -0.5121908   0.230149    0.3710796   0.298066    0.1176196
  0.604622   -0.651597    0.4060428  -0.15239179  0.093636    0.376458
 -2.98246    -0.09669001 -0.121065    0.39215    -0.019358    0.2493932
